Part No.,MCU Core,MHz,Flash (kB),Ram (kB),DIG I/O,Communications,Timers (16-bit),PCA Channels,Internal Osc,ADC 1,ADC 2,DAC,Temp Sensor,Debug Interface,Other,Package Type,Package Size,VREF,Comparators,Alternative,AEC-Q100,Cap Sense,,,,,
EFM32LG232F256-QFP64,ARM Cortex-M3,48,256,32,53,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP64,10x10 mm,,2,,,true,,
EFM32LG232F64-QFP64,ARM Cortex-M3,48,64,32,53,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP64,10x10 mm,,2,,,true,,
EFM32LG280F128-QFP100,ARM Cortex-M3,48,128,32,86,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32LG280F256-QFP100,ARM Cortex-M3,48,256,32,86,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32LG280F64-QFP100,ARM Cortex-M3,48,64,32,86,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32LG290F128-BGA112,ARM Cortex-M3,48,128,32,90,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32LG290F256-BGA112,ARM Cortex-M3,48,256,32,90,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32LG290F64-BGA112,ARM Cortex-M3,48,64,32,90,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32LG295F128-BGA120,ARM Cortex-M3,48,128,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32LG295F256-BGA120,ARM Cortex-M3,48,256,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32LG295F64-BGA120,ARM Cortex-M3,48,64,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32LG330F128-QFN64,ARM Cortex-M3,48,128,32,53,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32LG330F256-QFN64,ARM Cortex-M3,48,256,32,53,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32LG330F64-QFN64,ARM Cortex-M3,48,64,32,53,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32LG332F128-QFP64,ARM Cortex-M3,48,128,32,50,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP64,10x10 mm,,1,,,true,,
EFM32LG332F256-QFP64,ARM Cortex-M3,48,256,32,50,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP64,10x10 mm,,1,,,true,,
EFM32LG332F64-QFP64,ARM Cortex-M3,48,64,32,50,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP64,10x10 mm,,1,,,true,,
EFM32LG360F128-CSP81,ARM Cortex-M3,48,128,32,65,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2-ch.,true,ETM; SW,AES; Low Power; RTC,CSP81,4.4x4.3 mm,,2,,,true,,
EFM32LG360F256-CSP81,ARM Cortex-M3,48,256,32,65,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2-ch.,true,ETM; SW,AES; Low Power; RTC,CSP81,4.4x4.3 mm,,2,,,true,,
EFM32LG360F64-CSP81,ARM Cortex-M3,48,64,32,65,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2-ch.,true,ETM; SW,AES; Low Power; RTC,CSP81,4.4x4.3 mm,,2,,,true,,
EFM32LG380F128-QFP100,ARM Cortex-M3,48,128,32,83,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32LG380F256-QFP100,ARM Cortex-M3,48,256,32,83,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32LG380F64-QFP100,ARM Cortex-M3,48,64,32,83,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32LG390F128-BGA112,ARM Cortex-M3,48,128,32,87,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32LG390F256-BGA112,ARM Cortex-M3,48,256,32,87,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32LG390F64-BGA112,ARM Cortex-M3,48,64,32,87,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32LG395F128-BGA120,ARM Cortex-M3,48,128,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32LG395F256-BGA120,ARM Cortex-M3,48,256,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32LG395F64-BGA120,ARM Cortex-M3,48,64,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32LG840F128-QFN64,ARM Cortex-M3,48,128,32,56,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32LG840F256-QFN64,ARM Cortex-M3,48,256,32,56,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32LG840F64-QFN64,ARM Cortex-M3,48,64,32,56,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32LG842F128-QFP64,ARM Cortex-M3,48,128,32,53,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP64,10x10 mm,,2,,,true,,
EFM32LG842F256-QFP64,ARM Cortex-M3,48,256,32,53,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP64,10x10 mm,,2,,,true,,
EFM32LG842F64-QFP64,ARM Cortex-M3,48,64,32,53,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP64,10x10 mm,,2,,,true,,
EFM32LG880F128-QFP100,ARM Cortex-M3,48,128,32,86,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32LG880F256-QFP100,ARM Cortex-M3,48,256,32,86,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32LG880F64-QFP100,ARM Cortex-M3,48,64,32,86,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32LG890F128-BGA112,ARM Cortex-M3,48,128,32,90,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32LG890F256-BGA112,ARM Cortex-M3,48,256,32,90,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32LG890F64-BGA112,ARM Cortex-M3,48,64,32,90,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32LG895F128-BGA120,ARM Cortex-M3,48,128,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32LG895F256-BGA120,ARM Cortex-M3,48,256,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32LG895F64-BGA120,ARM Cortex-M3,48,64,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32LG940F128-QFN64,ARM Cortex-M3,48,128,32,53,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFN64,9x9 mm,,1,,,true,,
EFM32LG940F256-QFN64,ARM Cortex-M3,48,256,32,53,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFN64,9x9 mm,,1,,,true,,
EFM32LG940F64-QFN64,ARM Cortex-M3,48,64,32,53,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFN64,9x9 mm,,1,,,true,,
EFM32LG942F128-QFP64,ARM Cortex-M3,48,128,32,50,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP64,10x10 mm,,1,,,true,,
EFM32LG942F256-QFP64,ARM Cortex-M3,48,256,32,50,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP64,10x10 mm,,1,,,true,,
EFM32LG942F64-QFP64,ARM Cortex-M3,48,64,32,50,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP64,10x10 mm,,1,,,true,,
EFM32LG980F128-QFP100,ARM Cortex-M3,48,128,32,83,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32LG980F256-QFP100,ARM Cortex-M3,48,256,32,83,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32LG980F64-QFP100,ARM Cortex-M3,48,64,32,83,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32LG990F128-BGA112,ARM Cortex-M3,48,128,32,87,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32LG990F256-BGA112,ARM Cortex-M3,48,256,32,87,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32LG990F64-BGA112,ARM Cortex-M3,48,64,32,87,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32LG995F128-BGA120,ARM Cortex-M3,48,128,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32LG995F256-BGA120,ARM Cortex-M3,48,256,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32LG995F64-BGA120,ARM Cortex-M3,48,64,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32PG1B100F128GM32,ARM Cortex-M4,40,128,32,24,I2C; I2S; SPI; UART; 2 x USART,2,—,±2%,12-bit, 24-ch., 1 Msps,—,—,true,JTAG; SW,iDAC; Low Power; RTCC,QFN32,5x5 mm,,2,,,true,,,
EFM32PG1B100F256GM32,ARM Cortex-M4,40,256,32,24,I2C; I2S; SPI; UART; 2 x USART,2,—,±2%,12-bit, 24-ch., 1 Msps,—,—,true,JTAG; SW,iDAC; Low Power; RTCC,QFN32,5x5 mm,,2,,,true,,,
EFM32PG1B200F128GM32,ARM Cortex-M4,40,128,32,20,I2C; I2S; SPI; UART; 2 x USART,2,—,±2%,12-bit, 20-ch., 1 Msps,—,—,true,JTAG; SW,iDAC; Low Power; RTCC,QFN32,5x5 mm,,2,,,true,,,
EFM32PG1B200F128GM48,ARM Cortex-M4,40,128,32,32,I2C; I2S; SPI; UART; 2 x USART,2,—,±2%,12-bit, 24-ch., 1 Msps,—,—,true,JTAG; SW,iDAC; Low Power; RTCC,QFN48,7x7 mm,,2,,,true,,,
EFM32PG1B200F256GM32,ARM Cortex-M4,40,256,32,20,I2C; I2S; SPI; UART; 2 x USART,2,—,±2%,12-bit, 20-ch., 1 Msps,—,—,true,JTAG; SW,iDAC; Low Power; RTCC,QFN32,5x5 mm,,2,,,true,,,
EFM32PG1B200F256GM48,ARM Cortex-M4,40,256,32,32,I2C; I2S; SPI; UART; 2 x USART,2,—,±2%,12-bit, 24-ch., 1 Msps,—,—,true,JTAG; SW,iDAC; Low Power; RTCC,QFN48,7x7 mm,,2,,,true,,,
EFM32TG108F16-QFN24,ARM Cortex-M3,32,16,4,17,I2C; I2S; SPI,2,—,±2%,—,—,12-bit,true,SW,AES; Low Power; RTC,QFN24,5x5 mm,,2,,,true,,,,,
EFM32TG108F32-QFN24,ARM Cortex-M3,32,32,4,17,I2C; I2S; SPI,2,—,±2%,—,—,12-bit,true,SW,AES; Low Power; RTC,QFN24,5x5 mm,,2,,,true,,,,,
EFM32TG108F4-QFN24,ARM Cortex-M3,32,4,2,17,I2C; I2S; SPI,2,—,±2%,—,—,12-bit,true,SW,AES; Low Power; RTC,QFN24,5x5 mm,,2,,,true,,,,,
EFM32TG108F8-QFN24,ARM Cortex-M3,32,8,2,17,I2C; I2S; SPI,2,—,±2%,—,—,12-bit,true,SW,AES; Low Power; RTC,QFN24,5x5 mm,,2,,,true,,,,,
EFM32TG110F16-QFN24,ARM Cortex-M3,32,16,4,17,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 2-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; Low Power; RTC,QFN24,5x5 mm,,2,,,true,,
EFM32TG110F32-QFN24,ARM Cortex-M3,32,32,4,17,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 2-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; Low Power; RTC,QFN24,5x5 mm,,2,,,true,,
EFM32TG110F4-QFN24,ARM Cortex-M3,32,4,2,17,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 2-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; Low Power; RTC,QFN24,5x5 mm,,2,,,true,,
EFM32TG110F8-QFN24,ARM Cortex-M3,32,8,2,17,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 2-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; Low Power; RTC,QFN24,5x5 mm,,2,,,true,,
EFM32TG210F16-QFN32,ARM Cortex-M3,32,16,4,24,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 4-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; Low Power; RTC,QFN32,6x6 mm,,2,,,true,,
EFM32TG210F32-QFN32,ARM Cortex-M3,32,32,4,24,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 4-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; Low Power; RTC,QFN32,6x6 mm,,2,,,true,,
EFM32TG210F8-QFN32,ARM Cortex-M3,32,8,2,24,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 4-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; Low Power; RTC,QFN32,6x6 mm,,2,,,true,,
EFM32TG222F16-QFP48,ARM Cortex-M3,32,16,4,37,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 4-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; Low Power; RTC,QFP48,7x7 mm,,2,,,true,,
EFM32TG222F32-QFP48,ARM Cortex-M3,32,32,4,37,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 4-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; Low Power; RTC,QFP48,7x7 mm,,2,,,true,,
EFM32TG222F8-QFP48,ARM Cortex-M3,32,8,2,37,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 4-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; Low Power; RTC,QFP48,7x7 mm,,2,,,true,,
EFM32TG225F16-BGA48,ARM Cortex-M3,32,16,4,37,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 4-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; Low Power; RTC,BGA48,4x4 mm,,2,,,true,,
EFM32TG225F32-BGA48,ARM Cortex-M3,32,32,4,37,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 4-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; Low Power; RTC,BGA48,4x4 mm,,2,,,true,,
EFM32TG225F8-BGA48,ARM Cortex-M3,32,8,2,37,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 4-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; Low Power; RTC,BGA48,4x4 mm,,2,,,true,,
EFM32TG230F16-QFN64,ARM Cortex-M3,32,16,4,56,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32TG230F32-QFN64,ARM Cortex-M3,32,32,4,56,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32TG230F8-QFN64,ARM Cortex-M3,32,8,2,56,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32TG232F16-QFP64,ARM Cortex-M3,32,16,4,53,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; Low Power; RTC,QFP64,10x10 mm,,2,,,true,,
EFM32TG232F32-QFP64,ARM Cortex-M3,32,32,4,53,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; Low Power; RTC,QFP64,10x10 mm,,2,,,true,,
EFM32TG232F8-QFP64,ARM Cortex-M3,32,8,2,53,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; Low Power; RTC,QFP64,10x10 mm,,2,,,true,,
EFM32TG822F16-QFP48,ARM Cortex-M3,32,16,4,37,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 4-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; LCD; Low Power; RTC,QFP48,7x7 mm,,2,,,true,,
EFM32TG822F32-QFP48,ARM Cortex-M3,32,32,4,37,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 4-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; LCD; Low Power; RTC,QFP48,7x7 mm,,2,,,true,,
EFM32TG822F8-QFP48,ARM Cortex-M3,32,8,2,37,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 4-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; LCD; Low Power; RTC,QFP48,7x7 mm,,2,,,true,,
EFM32TG825F16-BGA48,ARM Cortex-M3,32,16,4,37,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 4-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; LCD; Low Power; RTC,BGA48,4x4 mm,,2,,,true,,
EFM32TG825F32-BGA48,ARM Cortex-M3,32,32,4,37,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 4-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; LCD; Low Power; RTC,BGA48,4x4 mm,,2,,,true,,
EFM32TG825F8-BGA48,ARM Cortex-M3,32,8,2,37,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 4-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; LCD; Low Power; RTC,BGA48,4x4 mm,,2,,,true,,
EFM32TG840F16-QFN64,ARM Cortex-M3,32,16,4,56,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; LCD; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32TG840F32-QFN64,ARM Cortex-M3,32,32,4,56,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; LCD; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32TG840F8-QFN64,ARM Cortex-M3,32,8,2,56,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; LCD; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32TG842F16-QFP64,ARM Cortex-M3,32,16,4,53,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; LCD; Low Power; RTC,QFP64,10x10 mm,,2,,,true,,
EFM32TG842F32-QFP64,ARM Cortex-M3,32,32,4,53,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; LCD; Low Power; RTC,QFP64,10x10 mm,,2,,,true,,
